id;rt;choice;condition
1;1.4456;1;1
1;1.7426;1;1
1;2.9506;1;1
1;1.0676;1;1
1;4.9116;1;1
1;0.9116;1;1
1;1.1576;1;1
1;1.3796;1;1
1;1.9876;1;1
1;3.9196;1;1
1;1.4046;1;1
1;1.7476;1;1
1;1.5766;1;1
1;1.5496;1;1
1;1.9846;1;1
1;1.3216;1;1
1;0.8726;1;1
1;1.8616;1;1
1;1.3606;0;1
1;1.6566;1;1
1;0.6246;1;1
1;1.1466;1;1
1;1.2146;1;1
1;1.4306;1;1
1;1.4946;1;1
1;0.8346;1;1
1;0.9016;1;1
1;0.8416;0;1
1;0.6856;1;1
1;1.5896;1;1
1;1.1636;1;1
1;2.0826;1;1
1;0.6456;0;1
1;0.9056;1;1
1;1.4306;0;1
1;1.7276;1;1
1;0.7386;1;1
1;4.5306;1;1
1;0.6196;1;1
1;2.0996;1;1
1;0.5896;0;1
1;1.3156;1;1
1;0.5456;0;1
1;0.6466;1;1
1;1.9396;1;1
1;1.6176;0;1
1;0.6956;0;1
1;0.9166;1;1
1;0.7526;0;1
1;1.6356;0;1
1;2.1696;1;1
1;1.1656;1;1
1;1.2926;1;1
1;0.5466;0;1
1;1.4326;1;1
1;2.5636;1;1
1;0.5846;1;1
1;2.2136;1;1
1;1.4216;1;1
1;0.8716;1;1
1;1.1346;1;2
1;0.9576;1;2
1;0.7526;1;2
1;0.8186;1;2
1;0.6696;1;2
1;0.8176;1;2
1;0.9216;1;2
1;0.7116;1;2
1;0.5946;1;2
1;0.6226;1;2
1;0.7356;1;2
1;0.5836;1;2
1;0.5976;1;2
1;0.9556;1;2
1;1.1466;1;2
1;0.7176;1;2
1;0.8126;1;2
1;0.6636;1;2
1;0.6146;1;2
1;0.5936;1;2
1;0.5476;1;2
1;0.6266;1;2
1;1.1316;1;2
1;0.7186;1;2
1;0.5796;1;2
1;0.7406;1;2
1;0.5886;1;2
1;1.0146;1;2
1;0.6136;1;2
1;0.6736;1;2
1;0.8046;1;2
1;0.6136;1;2
1;0.7156;1;2
1;0.8546;1;2
1;0.6676;1;2
1;0.5956;1;2
1;1.0876;1;2
1;0.6666;1;2
1;0.5606;1;2
1;0.5956;1;2
1;0.7716;1;2
1;0.6426;1;2
1;0.6416;1;2
1;0.6486;1;2
1;0.6586;1;2
1;0.6176;1;2
1;0.6726;1;2
1;1.7216;1;2
1;0.6636;1;2
1;0.6336;1;2
1;0.5196;1;2
1;0.6376;1;2
1;0.7126;1;2
1;0.7486;1;2
1;0.7396;1;2
1;0.9206;1;2
1;0.6566;1;2
1;0.6696;1;2
1;0.7966;1;2
1;1.1376;1;2
2;0.8896;1;1
2;2.7546;0;1
2;0.4796;1;1
2;0.8646;1;1
2;1.0646;0;1
2;1.2276;0;1
2;0.7306;1;1
2;0.5056;1;1
2;0.8546;1;1
2;0.7266;1;1
2;1.0306;1;1
2;0.7976;1;1
2;0.4956;1;1
2;0.6246;1;1
2;1.4916;1;1
2;0.5266;1;1
2;2.5476;0;1
2;0.9716;1;1
2;1.3536;0;1
2;0.4916;1;1
2;0.6896;1;1
2;0.5786;1;1
2;2.3996;0;1
2;1.1136;1;1
2;1.3706;1;1
2;0.6116;1;1
2;0.7716;1;1
2;0.5686;1;1
2;0.6276;1;1
2;0.8916;1;1
2;0.9776;1;1
2;0.5136;1;1
2;0.6246;1;1
2;1.3276;1;1
2;1.0906;1;1
2;0.7786;1;1
2;1.5626;1;1
2;0.6986;1;1
2;0.5916;1;1
2;0.9066;0;1
2;1.5006;1;1
